Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,predictions
LP001003,0.0,0.0,1.0,0.0,1.0,4583.0,1508.0,128.0,360.0,1.0,2.0,1.0,0
LP001005,0.0,0.0,0.0,0.0,0.0,3000.0,0.0,66.0,360.0,1.0,0.0,0.0,0
LP001006,0.0,0.0,0.0,1.0,1.0,2583.0,2358.0,120.0,360.0,1.0,0.0,0.0,0
LP001008,0.0,1.0,0.0,0.0,1.0,6000.0,0.0,141.0,360.0,1.0,0.0,0.0,0
LP001011,0.0,0.0,2.0,0.0,0.0,5417.0,4196.0,267.0,360.0,1.0,0.0,0.0,0
LP001013,0.0,0.0,0.0,1.0,1.0,2333.0,1516.0,95.0,360.0,1.0,0.0,0.0,0
LP001014,0.0,0.0,3.0,0.0,1.0,3036.0,2504.0,158.0,360.0,0.0,1.0,1.0,1
LP001018,0.0,0.0,2.0,0.0,1.0,4006.0,1526.0,168.0,360.0,1.0,0.0,0.0,0
LP001020,0.0,0.0,1.0,0.0,1.0,12841.0,10968.0,349.0,360.0,1.0,1.0,1.0,0
LP001024,0.0,0.0,2.0,0.0,1.0,3200.0,700.0,70.0,360.0,1.0,0.0,0.0,0
LP001028,0.0,0.0,2.0,0.0,1.0,3073.0,8106.0,200.0,360.0,1.0,0.0,0.0,0
LP001029,0.0,1.0,0.0,0.0,1.0,1853.0,2840.0,114.0,360.0,1.0,2.0,1.0,0
LP001030,0.0,0.0,2.0,0.0,1.0,1299.0,1086.0,17.0,120.0,1.0,0.0,0.0,0
LP001032,0.0,1.0,0.0,0.0,1.0,4950.0,0.0,125.0,360.0,1.0,0.0,0.0,0
LP001036,1.0,1.0,0.0,0.0,1.0,3510.0,0.0,76.0,360.0,0.0,0.0,1.0,1
LP001038,0.0,0.0,0.0,1.0,1.0,4887.0,0.0,133.0,360.0,1.0,2.0,1.0,0
LP001043,0.0,0.0,0.0,1.0,1.0,7660.0,0.0,104.0,360.0,0.0,0.0,1.0,1
LP001046,0.0,0.0,1.0,0.0,1.0,5955.0,5625.0,315.0,360.0,1.0,0.0,0.0,0
